,row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_id,teks_display_path
0,2383,English,Reading/Vocabulary Development,110.31.b.1,"9, 10, 11, 12",175674,110.31.1
1,2384,English,Reading/Vocabulary Development,110.31.b.1.A,"9, 10, 11, 12",158360,110.31.1.A
2,2385,English,Reading/Vocabulary Development,110.31.b.1.B,"9, 10, 11, 12",158361,110.31.1.B
3,2386,English,Reading/Vocabulary Development,110.31.b.1.C,"9, 10, 11, 12",158362,110.31.1.C
4,2387,English,Reading/Vocabulary Development,110.31.b.1.D,"9, 10, 11, 12",158363,110.31.1.D
5,2391,English,Reading/Vocabulary Development,110.31.b.1.E,"9, 10, 11, 12",158364,110.31.1.E
6,2412,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10,"9, 10, 11, 12",175675,110.31.10
7,2413,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10.A,"9, 10, 11, 12",158380,110.31.10.A
8,2414,English,Reading/Comprehension of Informational Text/Persuasive Text,110.31.b.10.B,"9, 10, 11, 12",158381,110.31.10.B
9,2415,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11,"9, 10, 11, 12",175676,110.31.11
10,2419,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11.A,"9, 10, 11, 12",158382,110.31.11.A
11,2416,English,Reading/Comprehension of Informational Text/Procedural Texts,110.31.b.11.B,"9, 10, 11, 12",158383,110.31.11.B
12,2420,English,Reading/Media Literacy,110.31.b.12,"9, 10, 11, 12",175677,110.31.12
13,2421,English,Reading/Media Literacy,110.31.b.12.A,"9, 10, 11, 12",158384,110.31.12.A
14,2422,English,Reading/Media Literacy,110.31.b.12.B,"9, 10, 11, 12",158385,110.31.12.B
15,2417,English,Reading/Media Literacy,110.31.b.12.C,"9, 10, 11, 12",158386,110.31.12.C
16,2418,English,Reading/Media Literacy,110.31.b.12.D,"9, 10, 11, 12",158387,110.31.12.D
17,2423,English,Writing/Writing Process,110.31.b.13,"9, 10, 11, 12",175678,110.31.13
18,2424,English,Writing/Writing Process,110.31.b.13.A,"9, 10, 11, 12",158388,110.31.13.A
19,2425,English,Writing/Writing Process,110.31.b.13.B,"9, 10, 11, 12",158389,110.31.13.B
20,2426,English,Writing/Writing Process,110.31.b.13.C,"9, 10, 11, 12",158390,110.31.13.C
21,2401,English,Writing/Writing Process,110.31.b.13.D,"9, 10, 11, 12",158391,110.31.13.D
22,2402,English,Writing/Writing Process,110.31.b.13.E,"9, 10, 11, 12",158392,110.31.13.E
23,2427,English,Writing/Literary Texts,110.31.b.14,"9, 10, 11, 12",175679,110.31.14
24,2428,English,Writing/Literary Texts,110.31.b.14.A,"9, 10, 11, 12",158393,110.31.14.A
25,2429,English,Writing/Literary Texts,110.31.b.14.B,"9, 10, 11, 12",158394,110.31.14.B
26,2403,English,Writing/Literary Texts,110.31.b.14.C,"9, 10, 11, 12",158395,110.31.14.C
27,2430,English,Writing/Expository and Procedural Texts,110.31.b.15,"9, 10, 11, 12",175680,110.31.15
28,2404,English,Writing/Expository and Procedural Texts,110.31.b.15.A,"9, 10, 11, 12",175836,110.31.15.A
29,2431,English,Writing/Expository and Procedural Texts,110.31.b.15.A.i,"9, 10, 11, 12",158396,110.31.15.Ai
30,2432,English,Writing/Expository and Procedural Texts,110.31.b.15.A.ii,"9, 10, 11, 12",158397,110.31.15.Aii
31,2433,English,Writing/Expository and Procedural Texts,110.31.b.15.A.iii,"9, 10, 11, 12",158398,110.31.15.Aiii
